Gene1	Gene2	All Pairs MedianIC With Homology	All Pairs MedianIC Without Homology	 All Pairs MedianSimJ With Homology	 All Pairs MedianSimJ Without Homology 	 Best Pairs MedianIC With Homology	 Best Pairs MedianIC Without Homology	 Best Pairs MedianSimJ With Homology	 Best Pairs MedianSimJ Without Homology
ZFIN:ZDB-GENE-030131-9710	NCBI_gene:10413	0.08	0.08	0.204313543599	0.192307692308	0.16	0.16	0.491477272727	0.484536662168
ZFIN:ZDB-GENE-030131-7393	NCBI_gene:2896	0.08	0.08	0.25	0.222222222222	0.15	0.15	0.546875	0.502415458937
ZFIN:ZDB-GENE-030131-6654	NCBI_gene:1200	0.08	0.08	0.207207207207	0.192044257113	0.15	0.15	0.514908008658	0.492567389006
ZFIN:ZDB-GENE-030131-3127	NCBI_gene:22856	0.08	0.08	0.192660550459	0.2	0.175	0.165	0.428985507246	0.437878787879
ZFIN:ZDB-GENE-030131-2281	NCBI_gene:1282	0.08	0.08	0.203845452889	0.181818181818	0.205	0.2	0.577791204314	0.533700980392
ZFIN:ZDB-GENE-011212-6	NCBI_gene:7020	0.08	0.08	0.221518987342	0.214285714286	0.2	0.18	0.53206291591	0.514705882353
ZFIN:ZDB-GENE-000926-1	NCBI_gene:220202	0.08	0.08	0.205479452055	0.181818181818	0.15	0.15	0.523701298701	0.495238095238
ZFIN:ZDB-GENE-030131-8078	NCBI_gene:23607	0.075	0.07	0.214460784314	0.192307692308	0.2125	0.21	0.428313078704	0.422981451173
ZFIN:ZDB-GENE-980526-321	NCBI_gene:1482	0.07	0.06	0.202702702703	0.194444444444	0.235	0.23	0.47192141565	0.464346349745
ZFIN:ZDB-GENE-090730-1	NCBI_gene:1954	0.07	0.06	0.16935483871	0.15625	0.16	0.135	0.333386837881	0.332293832294
ZFIN:ZDB-GENE-070508-4	NCBI_gene:2539	0.07	0.06	0.136363636364	0.12	0.17	0.17	0.20061075875	0.171568627451
ZFIN:ZDB-GENE-070112-2362	NCBI_gene:4607	0.07	0.04	0.233009708738	0.228571428571	0.14	0.125	0.5394957104	0.538888888889
ZFIN:ZDB-GENE-051031-1	NCBI_gene:3674	0.07	0.06	0.233783783784	0.227272727273	0.1575	0.155	0.576673585885	0.547667342799
ZFIN:ZDB-GENE-041010-119	NCBI_gene:8048	0.07	0.06	0.24	0.225806451613	0.17	0.17	0.558870967742	0.505032467532
ZFIN:ZDB-GENE-040625-27	NCBI_gene:5880	0.07	0.07	0.147540983607	0.125	0.1725	0.1725	0.524590163934	0.5
ZFIN:ZDB-GENE-030131-7098	NCBI_gene:7454	0.07	0.06	0.2100210021	0.175	0.23	0.225	0.590085127916	0.568981481481
ZFIN:ZDB-GENE-020509-1	NCBI_gene:284086	0.07	0.06	0.196078431373	0.216666666667	0.2175	0.2175	0.47817047817	0.48023872679
ZFIN:ZDB-GENE-991124-7	NCBI_gene:6910	0.06	0.06	0.205882352941	0.205882352941	0.21	0.21	0.576394194041	0.505792682927
ZFIN:ZDB-GENE-990715-9	NCBI_gene:6497	0.06	0.05	0.204819277108	0.193548387097	0.13	0.125	0.431919261033	0.393509127789
ZFIN:ZDB-GENE-091118-129	NCBI_gene:8328	0.06	0.06	0.19696969697	0.192307692308	0.15	0.145	0.434920634921	0.415019762846
ZFIN:ZDB-GENE-060110-1	NCBI_gene:26281	0.06	0.04	0.214285714286	0.231456043956	0.175	0.175	0.461616161616	0.454298418972
ZFIN:ZDB-GENE-030318-2	NCBI_gene:1121	0.06	0.06	0.238636363636	0.225806451613	0.205	0.205	0.607968881413	0.625957854406
ZFIN:ZDB-GENE-020503-4	NCBI_gene:3643	0.06	0.06	0.188524590164	0.178571428571	0.165	0.165	0.498188405797	0.449612403101
ZFIN:ZDB-GENE-010302-1	NCBI_gene:2296	0.06	0.04	0.186206896552	0.175438596491	0.17	0.17	0.440917661848	0.430769230769
ZFIN:ZDB-GENE-980528-2060	NCBI_gene:145258	0.055	0.055	0.202272727273	0.2	0.15	0.15	0.567857142857	0.562229102167
ZFIN:ZDB-GENE-991206-8	NCBI_gene:9241	0.05	0.04	0.182608695652	0.194444444444	0.135	0.1325	0.327465053007	0.364652888182
ZFIN:ZDB-GENE-980526-68	NCBI_gene:6774	0.05	0.04	0.211538461538	0.205128205128	0.13	0.13	0.437863096742	0.428977272727
ZFIN:ZDB-GENE-980526-44	NCBI_gene:8643	0.05	0.04	0.191489361702	0.181818181818	0.2	0.19	0.510160183066	0.497542997543
ZFIN:ZDB-GENE-980526-283	NCBI_gene:1959	0.05	0.05	0.179622641509	0.175109443402	0.145	0.1425	0.377502579979	0.368092691622
ZFIN:ZDB-GENE-980526-196	NCBI_gene:5727	0.05	0.04	0.202247191011	0.2	0.2075	0.2	0.539279869067	0.514285714286
ZFIN:ZDB-GENE-120709-73	NCBI_gene:79848	0.05	0.04	0.224299065421	0.217391304348	0.15	0.145	0.534563325814	0.533695652174
ZFIN:ZDB-GENE-090312-98	NCBI_gene:54790	0.05	0.05	0.189076464747	0.171080139373	0.14	0.135	0.40913689456	0.353174603175
ZFIN:ZDB-GENE-080613-2	NCBI_gene:63976	0.05	0.04	0.205505279035	0.193548387097	0.18	0.165	0.318079481494	0.319371879717
ZFIN:ZDB-GENE-080204-6	NCBI_gene:81031	0.05	0.04	0.203883495146	0.194444444444	0.175	0.165	0.471903669725	0.502392344498
ZFIN:ZDB-GENE-070705-171	NCBI_gene:129563	0.05	0.04	0.185615848407	0.171428571429	0.185	0.18	0.411835748792	0.406653225806
ZFIN:ZDB-GENE-070319-1	NCBI_gene:3516	0.05	0.04	0.182795698925	0.2	0.16	0.16	0.380582137161	0.357585139319
ZFIN:ZDB-GENE-070209-80	NCBI_gene:6926	0.05	0.04	0.164835164835	0.170212765957	0.125	0.125	0.376697521229	0.373717948718
ZFIN:ZDB-GENE-061110-16	NCBI_gene:729920	0.05	0.04	0.207920792079	0.194444444444	0.175	0.175	0.486111111111	0.436342592593
ZFIN:ZDB-GENE-060312-41	NCBI_gene:10083	0.05	0.05	0.152542372881	0.139534883721	0.16	0.16	0.348894348894	0.3125
ZFIN:ZDB-GENE-051113-60	NCBI_gene:6709	0.05	0.04	0.205479452055	0.192307692308	0.085	0.085	0.340833333333	0.330665024631
ZFIN:ZDB-GENE-050522-454	NCBI_gene:283989	0.05	0.04	0.25	0.230769230769	0.145	0.145	0.634990409207	0.61167184265
ZFIN:ZDB-GENE-050518-2	NCBI_gene:4041	0.05	0.04	0.196261682243	0.181818181818	0.125	0.12	0.416666666667	0.407894736842
ZFIN:ZDB-GENE-050506-61	NCBI_gene:7414	0.05	0.04	0.217820999367	0.209429824561	0.145	0.145	0.463367474916	0.399698340875
ZFIN:ZDB-GENE-050307-1	NCBI_gene:374654	0.05	0.04	0.16393442623	0.156862745098	0.1775	0.1775	0.34271978022	0.369949494949
ZFIN:ZDB-GENE-050114-2	NCBI_gene:4010	0.05	0.04	0.176470588235	0.181818181818	0.19	0.19	0.361111111111	0.364721485411
ZFIN:ZDB-GENE-041114-196	NCBI_gene:4604	0.05	0.04	0.15625	0.153846153846	0.1225	0.095	0.295828480373	0.281321619557
ZFIN:ZDB-GENE-041111-243	NCBI_gene:80184	0.05	0.04	0.203539823009	0.2	0.195	0.195	0.584707646177	0.569444444444
ZFIN:ZDB-GENE-040930-4	NCBI_gene:51082	0.05	0.04	0.217948717949	0.205882352941	0.175	0.175	0.45823798627	0.45
ZFIN:ZDB-GENE-040827-1	NCBI_gene:26160	0.05	0.04	0.176470588235	0.181818181818	0.21	0.2	0.461689814815	0.473076923077
ZFIN:ZDB-GENE-040718-463	NCBI_gene:5147	0.05	0.04	0.155555555556	0.153846153846	0.18	0.16	0.397233201581	0.383333333333
ZFIN:ZDB-GENE-040718-150	NCBI_gene:7353	0.05	0.04	0.225	0.217391304348	0.1925	0.1925	0.65602013163	0.643035714286
ZFIN:ZDB-GENE-040630-7	NCBI_gene:5449	0.05	0.04	0.253521126761	0.243243243243	0.15	0.15	0.526146918097	0.5
ZFIN:ZDB-GENE-040426-702	NCBI_gene:488	0.05	0.04	0.205479452055	0.2	0.105	0.0775	0.312953478446	0.30303030303
ZFIN:ZDB-GENE-040426-1663	NCBI_gene:10518	0.05	0.04	0.245901639344	0.227272727273	0.1175	0.1175	0.574603174603	0.538888888889
ZFIN:ZDB-GENE-040426-1244	NCBI_gene:57038	0.05	0.04	0.264705882353	0.241379310345	0.14	0.14	0.615595075239	0.583333333333
ZFIN:ZDB-GENE-040426-1083	NCBI_gene:129880	0.05	0.04	0.166666666667	0.161290322581	0.1875	0.175	0.366435506241	0.396901709402
ZFIN:ZDB-GENE-040406-1	NCBI_gene:2706	0.05	0.04	0.212121212121	0.190476190476	0.09	0.085	0.339393939394	0.345238095238
ZFIN:ZDB-GENE-030912-7	NCBI_gene:59341	0.05	0.04	0.246376811594	0.217391304348	0.105	0.1	0.423188405797	0.358695652174
ZFIN:ZDB-GENE-030901-2	NCBI_gene:4323	0.05	0.04	0.230780516432	0.25	0.1425	0.14	0.416310238563	0.432126207126
ZFIN:ZDB-GENE-030520-2	NCBI_gene:7140	0.05	0.04	0.162601626016	0.155555555556	0.12	0.115	0.307508709161	0.289683257919
ZFIN:ZDB-GENE-030131-8805	NCBI_gene:6916	0.05	0.04	0.167165668663	0.166666666667	0.13	0.13	0.280333641191	0.291812354312
ZFIN:ZDB-GENE-030131-73	NCBI_gene:7045	0.05	0.04	0.19801980198	0.179487179487	0.05	0.0425	0.265421618563	0.230434782609
ZFIN:ZDB-GENE-030131-5870	NCBI_gene:4627	0.05	0.04	0.169014084507	0.157894736842	0.2	0.2	0.464325217266	0.446607341491
ZFIN:ZDB-GENE-030131-3904	NCBI_gene:3636	0.05	0.03	0.170454545455	0.16	0.145	0.125	0.314677538918	0.305464480874
ZFIN:ZDB-GENE-030131-3684	NCBI_gene:6444	0.05	0.04	0.211009174312	0.202564102564	0.175	0.17	0.534762379528	0.527771598072
ZFIN:ZDB-GENE-020419-22	NCBI_gene:10262	0.05	0.04	0.228915662651	0.236842105263	0.15	0.15	0.533747412008	0.554166666667
ZFIN:ZDB-GENE-010102-1	NCBI_gene:1634	0.05	0.05	0.205607476636	0.194444444444	0.085	0.08	0.244695297912	0.239130434783
ZFIN:ZDB-GENE-001031-1	NCBI_gene:5080	0.05	0.04	0.169491525424	0.16	0.175	0.16	0.417874396135	0.443137254902
ZFIN:ZDB-GENE-000710-4	NCBI_gene:7546	0.05	0.04	0.216803760282	0.208333333333	0.1625	0.1625	0.447999557913	0.461538461538
ZFIN:ZDB-GENE-991207-22	NCBI_gene:3728	0.04	0.04	0.195652173913	0.2	0.1425	0.14	0.573633879781	0.56
ZFIN:ZDB-GENE-990415-234	NCBI_gene:5896	0.04	0.04	0.144511378849	0.133333333333	0.18	0.18	0.560855263158	0.548677248677
ZFIN:ZDB-GENE-980526-312	NCBI_gene:4487	0.04	0.04	0.230769230769	0.222222222222	0.135	0.135	0.367929983179	0.347023809524
ZFIN:ZDB-GENE-090313-216	NCBI_gene:80055	0.04	0.04	0.230769230769	0.19756097561	0.11	0.11	0.314736652237	0.306644460028
ZFIN:ZDB-GENE-050706-140	NCBI_gene:51010	0.04	0.04	0.264705882353	0.25641025641	0.1125	0.08	0.541935483871	0.5625
ZFIN:ZDB-GENE-050309-23	NCBI_gene:3655	0.04	0.03	0.239529546758	0.25	0.135	0.135	0.492537313433	0.509316770186
ZFIN:ZDB-GENE-040801-185	NCBI_gene:22931	0.04	0.04	0.208333333333	0.195652173913	0.175	0.165	0.609988776655	0.593189964158
ZFIN:ZDB-GENE-040426-1716	NCBI_gene:6223	0.04	0.04	0.189873417722	0.185185185185	0.195	0.185	0.546951219512	0.554347826087
ZFIN:ZDB-GENE-030131-5045	NCBI_gene:7555	0.04	0.04	0.178571428571	0.170731707317	0.14	0.135	0.39331797235	0.365299334812
ZFIN:ZDB-GENE-000906-1	NCBI_gene:6710	0.04	0.04	0.157894736842	0.138409961686	0.23	0.23	0.524013987871	0.500283575318
ZFIN:ZDB-GENE-991209-6	NCBI_gene:10371	0.03	0.02	0.206896551724	0.171428571429	0.085	0.0775	0.316474562798	0.297202797203
ZFIN:ZDB-GENE-990712-18	NCBI_gene:2138	0.03	0.02	0.191176470588	0.183673469388	0.185	0.185	0.488669704187	0.481456043956
ZFIN:ZDB-GENE-990706-8	NCBI_gene:2736	0.03	0.02	0.163043478261	0.159090909091	0.18	0.175	0.525846234584	0.508547008547
ZFIN:ZDB-GENE-990415-8	NCBI_gene:5076	0.03	0.02	0.202702702703	0.193548387097	0.195	0.195	0.549572649573	0.529130667482
ZFIN:ZDB-GENE-990415-5	NCBI_gene:3209	0.03	0.02	0.168	0.180652680653	0.175	0.1375	0.370483682984	0.38285470989
ZFIN:ZDB-GENE-990415-49	NCBI_gene:1749	0.03	0.02	0.107913669065	0.117647058824	0.15	0.145	0.233846400513	0.219806763285
ZFIN:ZDB-GENE-990415-267	NCBI_gene:2290	0.03	0.02	0.225946704067	0.214285714286	0.085	0.08	0.43659043659	0.439814814815
ZFIN:ZDB-GENE-990415-205	NCBI_gene:30813	0.03	0.02	0.194805194805	0.178571428571	0.06	0.055	0.521998834499	0.479166666667
ZFIN:ZDB-GENE-990415-122	NCBI_gene:3651	0.03	0.02	0.0442176870748	0.0527777777778	0.25	0.25	0.492424242424	0.583333333333
ZFIN:ZDB-GENE-980528-2059	NCBI_gene:652	0.03	0.02	0.174418604651	0.173913043478	0.15	0.1425	0.347394540943	0.337420178799
ZFIN:ZDB-GENE-980526-558	NCBI_gene:7490	0.03	0.02	0.17094017094	0.166666666667	0.18	0.17	0.495454545455	0.542105263158
ZFIN:ZDB-GENE-980526-481	NCBI_gene:3717	0.03	0.03	0.198958333333	0.180909090909	0.1325	0.1325	0.519107771027	0.488636363636
ZFIN:ZDB-GENE-980526-474	NCBI_gene:650	0.03	0.02	0.118279569892	0.125	0.155	0.14	0.270103473762	0.266499442586
ZFIN:ZDB-GENE-980526-326	NCBI_gene:2324	0.03	0.02	0.173076923077	0.166666666667	0.115	0.115	0.510177399508	0.472222222222
ZFIN:ZDB-GENE-980526-290	NCBI_gene:3211	0.03	0.02	0.168604651163	0.15625	0.085	0.08	0.301511876367	0.293398172709
ZFIN:ZDB-GENE-120117-1	NCBI_gene:6567	0.03	0.02	0.2	0.2	0.14	0.14	0.489087301587	0.496059431525
ZFIN:ZDB-GENE-101017-1	NCBI_gene:80208	0.03	0.03	0.151515151515	0.147058823529	0.1575	0.1575	0.352936422414	0.342549923195
ZFIN:ZDB-GENE-090814-1	NCBI_gene:6925	0.03	0.02	0.223880597015	0.25	0.14	0.135	0.466666666667	0.493181818182
ZFIN:ZDB-GENE-090610-1	NCBI_gene:658	0.03	0.02	0.116279069767	0.113636363636	0.165	0.15	0.262550881954	0.257294429708
ZFIN:ZDB-GENE-090507-4	NCBI_gene:7846	0.03	0.02	0.25	0.236842105263	0.15	0.15	0.459991708126	0.458132045089
ZFIN:ZDB-GENE-090313-46	NCBI_gene:51604	0.03	0.02	0.129171301446	0.119047619048	0.105	0.08	0.237451737452	0.232142857143
ZFIN:ZDB-GENE-081119-1	NCBI_gene:158326	0.03	0.02	0.206389452333	0.259259259259	0.15	0.15	0.363614163614	0.40233785822
ZFIN:ZDB-GENE-081105-16	NCBI_gene:5144	0.03	0.03	0.222222222222	0.229166666667	0.155	0.155	0.541666666667	0.529411764706
ZFIN:ZDB-GENE-081104-81	NCBI_gene:23322	0.03	0.02	0.176470588235	0.192307692308	0.1425	0.12	0.402704678363	0.454424564797
ZFIN:ZDB-GENE-081027-4	NCBI_gene:27241	0.03	0.02	0.148148148148	0.137931034483	0.18	0.155	0.34168797954	0.307692307692
ZFIN:ZDB-GENE-080716-1	NCBI_gene:91147	0.03	0.02	0.2	0.185185185185	0.1575	0.155	0.538888888889	0.538748832866
ZFIN:ZDB-GENE-080708-1	NCBI_gene:4282	0.03	0.02	0.173691215617	0.171428571429	0.1	0.095	0.313008130081	0.300625
ZFIN:ZDB-GENE-080204-34	NCBI_gene:3835	0.03	0.02	0.135483870968	0.142857142857	0.145	0.145	0.291708796764	0.280625
ZFIN:ZDB-GENE-070928-9	NCBI_gene:89891	0.03	0.02	0.152866242038	0.148148148148	0.185	0.185	0.396428571429	0.408333333333
ZFIN:ZDB-GENE-070725-1	NCBI_gene:51199	0.03	0.02	0.197368421053	0.183014354067	0.1575	0.1575	0.454290465632	0.410714285714
ZFIN:ZDB-GENE-070501-5	NCBI_gene:8557	0.03	0.02	0.186813186813	0.179487179487	0.19	0.19	0.489583333333	0.53875
ZFIN:ZDB-GENE-070412-4	NCBI_gene:79147	0.03	0.02	0.192307692308	0.192307692308	0.17	0.17	0.534185606061	0.525
ZFIN:ZDB-GENE-070410-96	NCBI_gene:2218	0.03	0.02	0.194747730146	0.1875	0.16	0.16	0.457590876693	0.429273504274
